# Vulture whitelist — SovereignAI
#
# Add symbols here that vulture falsely flags as unused.
# Format: symbol_name  # reason
#
# Per OR19: pytest fixture parameters flagged by vulture may be required by
# the parametrize decorator — verify before removing.
#
# File starts empty. First entry will be added when vulture reports its first
# false positive in Plan 1+.

mock_unlink  # pytest fixture parameter in test_hf_database.py (Plan 19)

# Test fixtures and mock attributes (Plan 20.2)
provider_id  # unused variable (sovereignai\shared\capability_api.py:83)
_is_valid_uuid  # unused function (sovereignai\shared\types.py:84)
COMMUNICATION  # unused variable (sovereignai\shared\types.py:100)
submitted_at  # unused variable (sovereignai\shared\types.py:194)
DEGRADED  # unused variable (sovereignai\shared\types.py:203)
capabilities  # unused variable (sovereignai\shared\types.py:268)
num_layers  # unused variable (sovereignai\shared\types.py:297)
source_db  # unused variable (sovereignai\shared\types.py:299)
total_gb  # unused variable (sovereignai\shared\types.py:313)
used_gb  # unused variable (sovereignai\shared\types.py:314)
free_gb  # unused variable (sovereignai\shared\types.py:315)
MatrixEntry  # unused class (sovereignai\versioning\compatibility_matrix.py:15)
tested_at  # unused variable (sovereignai\versioning\compatibility_matrix.py:24)
mock_adapter  # unused function (tests\conformance\conftest.py:6)
mock_skill  # unused function (tests\conformance\conftest.py:13)
mock_memory_backend  # unused function (tests\conformance\conftest.py:20)
pytest_configure  # unused function (tests\conftest.py:4)
cleanup_matrix_files  # unused function (tests\test_compatibility_matrix.py:9)
_.update_model  # unused method (tests\test_database_registry.py:19)
_.uninstall_model  # unused method (tests\test_database_registry.py:22)
_.side_effect  # unused attribute (tests\test_hardware_probe.py:30)
_.current  # unused attribute (tests\test_hardware_probe.py:37)
_.dwLength  # unused attribute (tests\test_hardware_probe.py:56)
_.ullTotalPhys  # unused attribute (tests\test_hardware_probe.py:57)
_.ullAvailPhys  # unused attribute (tests\test_hardware_probe.py:58)
_.GlobalMemoryStatusEx  # unused attribute (tests\test_hardware_probe.py:59)
_.side_effect  # unused attribute (tests\test_hardware_probe.py:265)
_.side_effect  # unused attribute (tests\test_hardware_probe.py:303)
_.side_effect  # unused attribute (tests\test_hardware_probe.py:364)
_.side_effect  # unused attribute (tests\test_hardware_probe.py:510)
_.side_effect  # unused attribute (tests\test_hardware_probe.py:661)
_.modelId  # unused attribute (tests\test_hf_database.py:34)
_.modelId  # unused attribute (tests\test_hf_database.py:62)
_.rfilename  # unused attribute (tests\test_hf_database.py:104)
_.siblings  # unused attribute (tests\test_hf_database.py:105)
_.siblings  # unused attribute (tests\test_hf_database.py:129)
_.rfilename  # unused attribute (tests\test_hf_database.py:164)
_.siblings  # unused attribute (tests\test_hf_database.py:165)
_.rfilename  # unused attribute (tests\test_hf_database.py:207)
_.rfilename  # unused attribute (tests\test_hf_database.py:209)
_.siblings  # unused attribute (tests\test_hf_database.py:210)
_.rfilename  # unused attribute (tests\test_hf_database.py:250)
_.siblings  # unused attribute (tests\test_hf_database.py:251)
_.rfilename  # unused attribute (tests\test_hf_database.py:298)
_.siblings  # unused attribute (tests\test_hf_database.py:299)
_.side_effect  # unused attribute (tests\test_hf_database.py:305)
_.side_effect  # unused attribute (tests\test_logs_panel.py:21)
_.side_effect  # unused attribute (tests\test_logs_panel.py:42)
_.side_effect  # unused attribute (tests\test_ollama_adapter.py:27)
_.side_effect  # unused attribute (tests\test_ollama_adapter.py:42)
_.side_effect  # unused attribute (tests\test_ollama_adapter.py:52)
_.side_effect  # unused attribute (tests\test_ollama_adapter.py:68)
_.side_effect  # unused attribute (tests\test_ollama_adapter.py:78)
_.side_effect  # unused attribute (tests\test_ollama_adapter.py:84)
_.side_effect  # unused attribute (tests\test_ollama_service.py:65)
_.side_effect  # unused attribute (tests\test_ollama_service.py:148)
_.side_effect  # unused attribute (tests\test_routing_engine.py:84)
_.side_effect  # unused attribute (tests\test_routing_engine.py:86)
_.side_effect  # unused attribute (tests\test_routing_engine.py:125)
_.side_effect  # unused attribute (tests\test_routing_engine.py:152)
_.side_effect  # unused attribute (tests\test_routing_engine.py:182)
_.side_effect  # unused attribute (tests\test_routing_engine.py:239)
_.side_effect  # unused attribute (tests\test_routing_engine.py:285)
_.side_effect  # unused attribute (tests\test_self_correction_skill.py:67)
_.side_effect  # unused attribute (tests\test_web_server.py:52)
_.side_effect  # unused attribute (tests\test_web_server.py:96)
_.side_effect  # unused attribute (tests\test_web_server.py:128)
_.side_effect  # unused attribute (tests\test_web_server.py:143)
_.side_effect  # unused attribute (tests\test_web_server.py:154)
_.side_effect  # unused attribute (tests\test_web_server.py:174)
_container_no_users  # unused function (tests\test_web_ui_integration.py:11)
_.side_effect  # unused attribute (tests\test_web_ui_panels.py:50)
_.raise_for_status  # unused attribute (tests\test_websearch_skill.py:32)
_.raise_for_status  # unused attribute (tests\test_websearch_skill.py:46)
_.raise_for_status  # unused attribute (tests\test_websearch_skill.py:66)
_.raise_for_status  # unused attribute (tests\test_websearch_skill.py:80)
